id;course_id;grade
927;7;7.5
927;10;12
927;10;11.5
927;10;$
927;10;13.5
927;10;15
927;10;14.5
927;2;16.5
927;2;9.5
927;2;16
927;2;17
927;2;15.5
927;2;13
927;2;5.5
927;2;17.5
927;2;19
3;3;16.8
3;3;15.4
3;3;17.8
3;3;10.9
3;3;16.4
3;3;11.7
3;3;15.2
3;3;15.4
3;3;13.5
3;3;15.5
3;4;14
3;4;15.5
3;4;12.5
3;4;17.5
3;4;13.5
3;4;14.5
3;4;14
3;4;17
3;6;7.5
3;6;12
3;6;4.5
3;6;13
3;8;7
3;8;8.5
3;8;7.5
3;8;12
3;1;17
3;1;14
3;1;14.5
3;9;14.5
3;9;12.75
3;9;7.75
3;9;10.5
3;9;9.75
3;9;9.5
3;9;15.25
3;9;8.5
3;5;12.5
3;5;10.5
3;5;13
3;5;10
3;7;12
3;7;11
3;7;13.5
3;7;9
3;7;10
3;7;11
3;7;4
3;7;15.5
3;10;17
3;10;16
3;10;13
3;10;12
3;10;16
3;10;12.5
3;2;16
3;2;18.5
3;2;9.5
3;2;14.5
3;2;15
3;2;16.5
3;2;16
3;2;17.5
3;2;13.5
25;3;17
25;3;15.7
25;3;13.1
25;3;14.1
25;3;14.8
25;3;15
25;3;17.6
25;3;16.8
25;3;15.4
25;3;13.2
25;4;16.5
25;4;13
25;4;13
25;4;14.5
25;4;15.5
25;4;14.5
25;4;15
25;4;17.5
25;6;8
25;6;11.5
25;6;11.5
25;6;14
25;6;11
25;6;9.5
25;8;14.5
25;8;14.5
25;8;12.5
25;8;10.5
25;1;14
25;1;14
25;1;13
25;9;8.5
25;9;6.75
25;9;10
25;9;11.25
25;9;10
25;9;8.5
25;9;7.75
25;9;7
25;5;11.5
25;5;13.5
25;5;11.5
25;5;12.5
25;7;13.5
25;7;8.5
25;7;3.5
25;7;9.5
25;7;13
25;7;12.5
25;7;6.5
25;7;14
25;7;5.5
25;10;12.5
25;10;14.5
25;10;12.5
25;10;14.5
25;10;17
25;10;18.5
25;2;10.5
25;2;14
25;2;12
25;2;12
25;2;8.5
25;2;8.5
25;2;15.5
25;2;11
25;2;16
37;3;17
37;3;14.8
37;3;16.3
37;3;11.8
37;3;15.7
37;3;16
37;3;14.9
37;3;15.1
37;3;16.5
37;3;12
37;4;11.5
37;4;16.5
37;4;16.5
37;4;15.5
37;4;15.5
37;4;15.5
37;4;15
37;4;17
37;6;10.5
37;6;10
37;6;7.5
37;6;11.5
37;6;10
37;6;10.5
37;8;12
37;8;7.5
37;8;10
37;1;$
37;1;13
37;1;11.5
37;9;11.75
37;9;10.25
37;9;12.25
37;9;8.75
37;9;8.75
37;9;$
37;9;9
37;5;10
37;5;13
37;5;12
37;5;11
37;7;13.5
37;7;14
37;7;10
37;7;12
37;7;0
37;7;12.5
37;7;13
37;7;9.5
37;7;8
37;10;13
37;10;13.5
37;10;16
37;10;11.5
37;10;16.5
37;10;18
37;2;9.5
37;2;16
37;2;13.5
37;2;19
37;2;15.5
37;2;15
37;2;12.5
37;2;8.5
37;2;12.5
80;3;15.3
80;3;15.2
80;3;16.5
80;3;17.2
80;3;15.6
80;3;14.7
80;3;16.5
80;3;14.2
80;3;12.4
80;3;16.5
80;4;14
80;4;16
80;4;15.5
80;4;15
80;4;16
80;4;15
80;4;15
80;4;15.5
80;6;14
80;6;8.5
80;6;5
80;6;11
80;6;9.5
80;6;11
80;8;12.5
80;8;8.5
80;8;9.5
80;1;14
80;1;12.5
80;1;13.5
80;9;6.25
80;9;6.75
80;9;10
80;9;11.5
80;9;7
80;9;9.75
80;9;11
80;9;11.75
80;5;11
80;5;10
80;5;10.5
80;5;14.5
80;7;9.5
80;7;7.5
80;7;10.5
80;7;9.5
80;7;10
80;7;12.5
80;7;15
80;7;13.5
80;7;7.5
80;10;17
80;10;13.5
80;10;17
80;10;18
80;10;$
80;10;12
80;2;18
80;2;15
80;2;19
80;2;13.5
80;2;18.5
80;2;14
80;2;13.5
80;2;12.5
80;2;14.5
112;3;15.6
112;3;12
112;3;11
112;3;12.9
112;3;17.4
112;3;15.5
112;3;15.7
112;3;17.2
112;3;16
112;3;14.1
112;4;12.5
112;4;17
112;4;13
112;4;17.5
112;4;12
112;4;14.5
112;4;15.5
112;4;15
112;6;10
112;6;11
112;6;8
112;6;13.5
112;6;11
112;6;11.5
112;8;10.5
112;8;11
112;8;9
112;8;11
112;1;14
112;1;14
112;1;11.5
112;9;8.75
112;9;10.25
112;9;11.5
112;9;12.5
112;9;10.5
112;9;8.5
112;9;7
112;9;12.25
112;5;8
112;5;11
112;5;9
112;5;9.5
112;7;17.5
112;7;11.5
112;7;10
112;7;13.5
112;7;13.5
112;7;15.5
112;7;8
112;7;3
112;7;11.5
112;10;16
112;10;10
112;10;11
112;10;13
112;10;12
112;10;11.5
112;2;14
112;2;$
112;2;16.5
112;2;19.5
112;2;15.5
112;2;12.5
112;2;12.5
112;2;12
112;2;10
118;3;19.8
118;3;14.9
118;3;10.8
118;3;19.2
118;3;12.3
118;3;15.7
118;3;16.9
118;3;15.3
118;3;13.6
118;3;14.6
118;4;15
118;4;12
118;4;15.5
118;4;13.5
118;4;15
118;4;15.5
118;4;16.5
118;6;6.5
118;6;9
118;6;12
118;6;8.5
118;6;14
118;6;11.5
118;8;16
118;8;12
118;8;11
118;8;13.5
118;1;10
118;1;15
118;1;13.5
118;9;10.5
118;9;9.5
118;9;9.5
118;9;8.5
118;9;14.25
118;9;9.25
118;9;11.75
118;9;7.5
118;5;12.5
118;5;11.5
118;5;10.5
118;5;11
118;7;14.5
118;7;11
118;7;9.5
118;7;9
118;7;14.5
118;7;13.5
118;7;8
118;7;11
118;7;17.5
118;10;16
118;10;14.5
118;10;16.5
118;10;16.5
118;10;10
118;10;14.5
118;2;14.5
118;2;14.5
118;2;10.5
118;2;20
118;2;13
118;2;16
118;2;12
118;2;11
118;2;13.5
136;3;11.2
136;3;17.9
136;3;18.3
136;3;12.9
136;3;12.7
136;3;17.8
136;3;13.9
136;4;18.5
136;4;15
136;4;13.5
136;4;12.5
136;4;14.5
136;4;17.5
136;4;14.5
136;4;15
136;6;11.5
136;6;8
136;6;12
136;6;7
136;6;13
136;6;10
136;8;9.5
136;8;14.5
136;8;11.5
136;8;5.5
136;1;15
136;1;10.5
136;1;14
136;9;10.75
136;9;11
136;9;8
136;9;10.5
136;9;11.75
136;9;9.75
136;9;11
136;9;11.25
136;5;13
136;5;13.5
136;5;12.5
136;5;10.5
136;7;14.5
136;7;11
136;7;9.5
136;7;10
136;7;12
136;7;13
136;7;11
136;7;8.5
136;7;10
136;10;12.5
136;10;13.5
136;10;14
136;10;16
136;10;16.5
136;2;18.5
136;2;15.5
136;2;19
136;2;16.5
136;2;14
136;2;9.5
136;2;13.5
136;2;16.5
136;2;20
160;3;14.7
160;3;$
160;3;13.5
160;3;19.4
160;3;11
160;3;17.5
160;3;14.7
160;3;15.2
160;3;14.6
160;3;16.7
160;4;14.5
160;4;12
160;4;19.5
160;4;12.5
160;4;16
160;4;14
160;4;14.5
160;4;16.5
160;6;12.5
160;6;7.5
160;6;9.5
160;6;10.5
160;6;13
160;6;12
160;8;9.5
160;8;12.5
160;8;16.5
160;8;11.5
160;1;11.5
160;1;10.5
160;1;16
160;9;8.5
160;9;13.75
160;9;7.5
160;9;10.5
160;9;8.75
160;9;6.75
160;9;11.5
160;9;9.75
160;5;12
160;5;9.5
160;5;9
160;5;11
160;7;11
160;7;13.5
160;7;9.5
160;7;7.5
160;7;14
160;7;7.5
160;7;0
160;7;11.5
160;7;11
160;10;12
160;10;15.5
160;10;12
160;10;13
160;10;12
160;10;11.5
160;2;9.5
160;2;13.5
160;2;18
160;2;11.5
160;2;17
160;2;11
160;2;14
160;2;19.5
160;2;11.5
166;3;18
166;3;13.5
166;3;16.3
166;3;16.3
166;3;16.8
166;3;14.2
166;3;14.7
166;3;15.8
166;3;12.3
166;3;17.2
166;4;15
166;4;14.5
166;4;14.5
166;4;16
166;4;17
166;4;17
166;4;15
166;4;14
166;6;5
166;6;10.5
166;6;6.5
166;6;8.5
166;6;9
166;6;8
166;8;12
166;8;11
166;8;14
166;1;13.5
166;1;13.5
166;1;15
166;9;9
166;9;7
166;9;$
166;9;7.25
166;9;10.5
166;9;6.25
166;9;10.5
166;5;11.5
166;5;14.5
166;5;15
166;5;12
166;7;7.5
166;7;17
166;7;9.5
166;7;9.5
166;7;7
166;7;7.5
166;7;15.5
166;7;14
166;7;8.5
166;10;13
166;10;15
166;10;11.5
166;10;17.5
166;10;13.5
166;10;12
166;2;18.5
166;2;9.5
166;2;13.5
166;2;11
166;2;12
166;2;8
166;2;10.5
166;2;14.5
166;2;12
176;3;14.2
176;3;19.6
176;3;15.7
176;3;15.4
176;3;14.2
176;3;13.7
176;3;16.6
176;3;17.5
176;3;13.6
176;3;16.1
176;4;13
176;4;14
176;4;14.5
176;4;17.5
176;4;16
176;4;13.5
176;4;14
176;4;18.5
176;6;11.5
176;6;13
176;6;15
176;6;10
176;6;10.5
176;6;8
176;8;8
176;8;14
176;8;9
176;8;11
176;1;13
176;1;14.5
176;1;11.5
176;9;10.75
176;9;9.25
176;9;7.75
176;9;6.25
176;9;9.25
176;9;11.5
176;9;7.5
176;9;10
176;5;8.5
176;5;11.5
176;5;9
176;5;16
176;7;9.5
176;7;10.5
176;7;12
176;7;16
176;7;10
176;7;11.5
176;7;14
176;7;12
176;7;10.5
176;10;16
176;10;11.5
176;10;11.5
176;10;12
176;10;16.5
176;10;15
176;2;12
176;2;18.5
176;2;9
176;2;14
176;2;9.5
176;2;15
176;2;18.5
176;2;12.5
176;2;19.5
184;3;15.2
184;3;$
184;3;15.6
184;3;18.1
184;3;13.8
184;3;15.7
184;3;13.6
184;3;16.1
184;3;13.6
184;3;12.8
184;4;12
184;4;14
184;4;15
184;4;18.5
184;4;15.5
184;4;17.5
184;4;15.5
184;4;12
184;6;10.5
184;6;8
184;6;11.5
184;6;4
184;6;12.5
184;6;8.5
184;8;10
184;8;10.5
184;8;9
184;8;11.5
184;1;13.5
184;1;15.5
184;1;13.5
184;9;9.25
184;9;7.75
184;9;8.75
184;9;9
184;9;6.75
184;9;10.25
184;9;10.25
184;9;10.75
184;5;9.5
184;5;14
184;5;11
184;5;13
184;7;6
184;7;12.5
184;7;9
184;7;7
184;7;9.5
184;7;9.5
184;7;9
184;7;6.5
184;7;9
184;10;12.5
184;10;11.5
184;10;15.5
184;10;13
184;10;12
184;10;16.5
184;2;13
184;2;16.5
184;2;16.5
184;2;13.5
184;2;13
184;2;12.5
184;2;9
184;2;16
184;2;15
204;3;13.1
204;3;17.3
204;3;14.1
204;3;11.5
204;3;17.1
204;3;20
204;3;16.2
204;3;11
204;3;16.9
204;4;14
204;4;15
204;4;14
204;4;14.5
204;4;16.5
204;4;13.5
204;4;12
204;6;12.5
204;6;14
204;6;14
204;6;9.5
204;6;8
204;6;11.5
204;8;13
204;8;11
204;8;9
204;8;14
204;1;12
204;1;15.5
204;1;15
204;9;7
204;9;10.5
204;9;10
204;9;12.5
204;9;8.5
204;9;8.25
204;9;7.75
204;9;13.25
204;5;12
204;5;9.5
204;5;15
204;7;7.5
204;7;13.5
204;7;11.5
204;7;11
204;7;13.5
204;7;9.5
204;7;13.5
204;7;13
204;7;9
204;10;15.5
204;10;15.5
204;10;15
204;10;12.5
204;10;19.5
204;10;12.5
204;2;14.5
204;2;11.5
204;2;11
204;2;20
204;2;9.5
204;2;19
204;2;14.5
204;2;17
204;2;15
287;3;12.8
287;3;11.5
287;3;18.1
287;3;16.3
287;3;14.5
287;3;14.2
287;3;15.1
287;3;14.5
287;3;16.9
287;4;10.5
287;4;15.5
287;4;12.5
287;4;13
287;4;17
287;4;13.5
287;4;13.5
287;6;11
287;6;13
287;6;12.5
287;6;11.5
287;6;8
287;6;11
287;8;9.5
287;8;9
287;8;12.5
287;1;12
287;1;15
287;1;17
287;9;12
287;9;10
287;9;13.75
287;9;9.5
287;9;7.25
287;9;9.5
287;9;11.75
287;9;10.25
287;5;10
287;5;11.5
287;5;11.5
287;5;12
287;7;8.5
287;7;12
287;7;12
287;7;13.5
287;7;5
287;7;10
287;7;5.5
287;7;7.5
287;7;12.5
287;10;13
287;10;13.5
287;10;10
287;10;12
287;10;16
287;2;12.5
287;2;13.5
287;2;16
287;2;19.5
287;2;10.5
287;2;14
287;2;16
287;2;14.5
319;3;12.1
319;3;12.9
319;3;15.5
319;3;17.7
319;3;14.9
319;3;14.1
319;3;14.4
319;3;16.6
319;3;17.4
319;3;14.3
319;4;15
319;4;14
319;4;13.5
319;4;16
319;4;13.5
319;4;16
319;4;16.5
319;4;14.5
319;6;11
319;6;7.5
319;6;9.5
319;6;10
319;6;10.5
319;6;10.5
319;8;13.5
319;8;7.5
319;8;14
319;8;10
319;1;14
319;1;13
319;1;14
319;9;9
319;9;7
319;9;14.5
319;9;12
319;9;9
319;9;9.5
319;9;9.75
319;9;11.25
319;5;12.5
319;5;11.5
319;5;10
319;5;12
319;7;12
319;7;10
319;7;$
319;7;13.5
319;7;9
319;7;13.5
319;7;8
319;7;9.5
319;7;12
319;10;13.5
319;10;14
319;10;16
319;10;18
319;10;11.5
319;2;12
319;2;16
319;2;19.5
319;2;16.5
319;2;14
319;2;14
319;2;18.5
319;2;16
319;2;13.5
327;3;15
327;3;18
327;3;14.5
327;3;15.1
327;3;13.1
327;3;16.4
327;3;14.2
327;3;17.8
327;3;11.9
327;3;14.8
327;4;14.5
327;4;15
327;4;15
327;4;17
327;4;15
327;4;13
327;4;17.5
327;4;15
327;6;9
327;6;10
327;6;16.5
327;6;10.5
327;6;12.5
327;8;11
327;8;$
327;8;10
327;8;13.5
327;1;14.5
327;1;15
327;1;9.5
327;9;8.5
327;9;9.75
327;9;11
327;9;8.5
327;9;15
327;9;8
327;9;6.25
327;9;10.75
327;5;10.5
327;5;11
327;5;9.5
327;5;10.5
327;7;3.5
327;7;8.5
327;7;13
327;7;13.5
327;7;15
327;7;12.5
327;7;11
327;7;10
327;7;9.5
327;10;13.5
327;10;14
327;10;14
327;10;12
327;10;13
327;10;16
327;2;14
327;2;19.5
327;2;12
327;2;13
327;2;14.5
327;2;11.5
327;2;14
327;2;16
329;3;13.1
329;3;15.2
329;3;20
329;3;13.7
329;3;14.6
329;3;15.6
329;3;16.5
329;3;13.9
329;3;18.6
329;3;16.5
329;4;16
329;4;15
329;4;18
329;4;15
329;4;17.5
329;4;13
329;4;14.5
329;4;15
329;6;11
329;6;13
329;6;10.5
329;6;11
329;6;10
329;6;10
329;8;8
329;8;9.5
329;8;11.5
329;8;10.5
329;1;10.5
329;1;13
329;1;14
329;9;7.5
329;9;9.25
329;9;8.25
329;9;9.5
329;9;12
329;9;9.25
329;9;11.25
329;9;12.75
329;5;11.5
329;5;13.5
329;5;13.5
329;5;12.5
329;7;13
329;7;10.5
329;7;4
329;7;7.5
329;7;9.5
329;7;5
329;7;11
329;7;9.5
329;7;9.5
329;10;14
329;10;12
329;10;11.5
329;10;18
329;10;12
329;10;12
329;2;16.5
329;2;15
329;2;15
329;2;13.5
329;2;11
329;2;9.5
329;2;14.5
329;2;15.5
329;2;12
370;3;17.4
370;3;16.9
370;3;16.8
370;3;$
370;3;11.9
370;3;16.4
370;3;16.5
370;3;13.6
370;3;13.9
370;3;13.7
370;4;15
370;4;15.5
370;4;12
370;4;14
370;4;13
370;4;13.5
370;4;16.5
370;4;16
370;6;7.5
370;6;9
370;6;13
370;6;12.5
370;6;10
370;6;6.5
370;8;9
370;8;8.5
370;8;11
370;8;12
370;1;13.5
370;1;12
370;1;11
370;9;9
370;9;9.25
370;9;12.5
370;9;12.75
370;9;11
370;9;12.5
370;9;10.25
370;9;9.75
370;5;12.5
370;5;14
370;5;11
370;5;14
370;7;8.5
370;7;11
370;7;9
370;7;7.5
370;7;9
370;7;15.5
370;7;10.5
370;7;11
370;7;14
370;10;12
370;10;13.5
370;10;14.5
370;10;14.5
370;10;11.5
370;10;13.5
370;2;10.5
370;2;18.5
370;2;12
370;2;16.5
370;2;11
370;2;17.5
370;2;15.5
370;2;18.5
370;2;14.5
377;3;12.2
377;3;13.6
377;3;13.2
377;3;14.2
377;3;16.6
377;3;15.7
377;3;17.5
377;3;13.6
377;3;15.2
377;3;13.9
377;4;14
377;4;14
377;4;14
377;4;15.5
377;4;13
377;4;15
377;4;13.5
377;4;12.5
377;6;7
377;6;11.5
377;6;8
377;6;12.5
377;6;11
377;8;8.5
377;8;6.5
377;8;8
377;8;7
377;1;11.5
377;1;11.5
377;1;11
377;9;8.75
377;9;12.25
377;9;9
377;9;12.5
377;9;10.5
377;9;6.5
377;9;13.75
377;5;13
377;5;13
377;5;8.5
377;5;14
377;7;11
377;7;10
377;7;9
377;7;6.5
377;7;12
377;7;4.5
377;7;6
377;7;5
377;7;9.5
377;10;16
377;10;15.5
377;10;12.5
377;10;13
377;10;9.5
377;10;14
377;2;14.5
377;2;11.5
377;2;11.5
377;2;12.5
377;2;15.5
377;2;16
377;2;14
377;2;16
377;2;16
443;3;$
443;3;17.9
443;3;19.2
443;3;16.8
443;3;14.6
443;3;14.8
443;3;14.9
443;3;16.7
443;3;19
443;3;10.1
443;4;15.5
443;4;15.5
443;4;12.5
443;4;16.5
443;4;15.5
443;4;18
443;4;16.5
443;4;15
443;6;10.5
443;6;11.5
443;6;6.5
443;6;9.5
443;6;15.5
443;6;17
443;8;14.5
443;8;13.5
443;8;11
443;8;13
443;1;13
443;1;13.5
443;1;11.5
443;9;11
443;9;12.75
443;9;9.25
443;9;$
443;9;10.75
443;9;9.25
443;9;11
443;9;11.75
443;5;14
443;5;10.5
443;5;9
443;7;12
443;7;12.5
443;7;4
443;7;15
443;7;9
443;7;8
443;7;13
443;7;11
443;7;6.5
443;10;10
443;10;18.5
443;10;17
443;10;13
443;10;13
443;2;14.5
443;2;17.5
443;2;12.5
443;2;14.5
443;2;16.5
443;2;14
443;2;14.5
443;2;17
443;2;13
461;3;14.6
461;3;12.4
461;3;20
461;3;15.1
461;3;14.7
461;3;16.8
461;3;14.5
461;3;14.7
461;3;16.3
461;3;12.8
461;4;16.5
461;4;16.5
461;4;14
461;4;14
461;4;13.5
461;4;16
461;4;13.5
461;4;15.5
461;6;13.5
461;6;7.5
461;6;10
461;6;11.5
461;6;13.5
461;8;13.5
461;8;10
461;8;15
461;8;11
461;1;12
461;1;11
461;1;13.5
461;9;10.25
461;9;9.25
461;9;8.75
461;9;13.25
461;9;7.75
461;9;9.75
461;9;10.5
461;9;13
461;5;14.5
461;5;11
461;5;14.5
461;5;10.5
461;7;10.5
461;7;10.5
461;7;8.5
461;7;9
461;7;15.5
461;7;13.5
461;7;9
461;7;7.5
461;7;8
461;10;12
461;10;14
461;10;17
461;10;18
461;10;14.5
461;10;15.5
461;2;8.5
461;2;10
461;2;16
461;2;17
461;2;13
461;2;13.5
461;2;17
461;2;19.5
461;2;12
477;3;$
477;3;10.6
477;3;12.5
477;3;14.6
477;3;14.4
477;3;14.2
477;3;15.6
477;3;12.6
477;3;15.4
477;3;15.8
477;4;12.5
477;4;16
477;4;15.5
477;4;17.5
477;4;14.5
477;4;12.5
477;4;13.5
477;4;12.5
477;6;13.5
477;6;8.5
477;6;5
477;6;11.5
477;6;12
477;6;12.5
477;8;9.5
477;8;9.5
477;8;9.5
477;8;11
477;1;12.5
477;1;12
477;1;17
477;9;11.5
477;9;8.75
477;9;9.75
477;9;9.25
477;9;8.5
477;9;10.25
477;9;10.75
477;9;6
477;5;13
477;5;10.5
477;5;14
477;5;9.5
477;7;6.5
477;7;4.5
477;7;10
477;7;9
477;7;12
477;7;7
477;7;7.5
477;7;10.5
477;7;8.5
477;10;16
477;10;11
477;10;12.5
477;10;15
477;10;12
477;10;13
477;2;14
477;2;11.5
477;2;14.5
477;2;15.5
477;2;11.5
477;2;10.5
477;2;17.5
477;2;12.5
477;2;$
482;3;$
482;3;17.3
482;3;14.5
482;3;15.9
482;3;16.8
482;3;17.8
482;3;15.9
482;3;12.9
482;3;14.6
482;3;12.2
482;4;19
482;4;14.5
482;4;16
482;4;16
482;4;18.5
482;4;16.5
482;4;14
482;6;9
482;6;11
482;6;10
482;6;9
482;6;11.5
482;6;5.5
482;8;11.5
482;8;11.5
482;8;12.5
482;8;11.5
482;1;12.5
482;1;12.5
482;1;12.5
482;9;10.25
482;9;7.25
482;9;10
482;9;9.25
482;9;8
482;9;10.25
482;9;7.75
482;9;10
482;5;11.5
482;5;9.5
482;5;11
482;5;11.5
482;7;5
482;7;12.5
482;7;5.5
482;7;11
482;7;5
482;7;11
482;7;7
482;7;9.5
482;7;7.5
482;10;15
482;10;15
482;10;14
482;10;14.5
482;10;17.5
482;10;16.5
482;2;14.5
482;2;13
482;2;14
482;2;12
482;2;13.5
482;2;10.5
482;2;8.5
482;2;13
482;2;12
498;3;17.6
498;3;12.9
498;3;16.6
498;3;14.8
498;3;14.2
498;3;16.5
498;3;16.7
498;3;12.6
498;3;14.1
498;4;16.5
498;4;14
498;4;15.5
498;4;16
498;4;16.5
498;4;14
498;4;15
498;4;14.5
498;6;13
498;6;15
498;6;12
498;6;8.5
498;6;11.5
498;6;5.5
498;8;13.5
498;8;11
498;8;10.5
498;8;11
498;1;13
498;1;14.5
498;1;13.5
498;9;10.75
498;9;10.5
498;9;8.5
498;9;9
498;9;15
498;9;11.25
498;9;10.75
498;9;12
498;5;13.5
498;5;9.5
498;5;12
498;5;12.5
498;7;14
498;7;8.5
498;7;11.5
498;7;11.5
498;7;4.5
498;7;10.5
498;7;10.5
498;7;10
498;7;14.5
498;10;11.5
498;10;12
498;10;19.5
498;10;16.5
498;10;13
498;10;17.5
498;2;14
498;2;13.5
498;2;16
498;2;13.5
498;2;11.5
498;2;14.5
498;2;13.5
498;2;14
498;2;16.5
515;3;13.7
515;3;18.4
515;3;15.3
515;3;14.5
515;3;18.1
515;3;19
515;3;11.1
515;3;13.2
515;3;16.5
515;3;15.4
515;4;15
515;4;14.5
515;4;9.5
515;4;15.5
515;4;12.5
515;4;14
515;4;14
515;4;13
515;6;13
515;6;12.5
515;6;10.5
515;6;7.5
515;6;15.5
515;6;10
515;8;14.5
515;8;8
515;8;11.5
515;8;8
515;1;10
515;1;11.5
515;9;13
515;9;12.5
515;9;13.75
515;9;12
515;9;11.25
515;9;10.5
515;9;7
515;9;7
515;5;6
515;5;10.5
515;5;12
515;5;13.5
515;7;13.5
515;7;7.5
515;7;10
515;7;17
515;7;8.5
515;7;12.5
515;7;7.5
515;7;6.5
515;7;12
515;10;15
515;10;14
515;10;14
515;10;14
515;10;15
515;10;15.5
515;2;11
515;2;10.5
515;2;12
515;2;20
515;2;10.5
515;2;14
515;2;8.5
515;2;17
515;2;14.5
516;3;15.6
516;3;12.8
516;3;14.1
516;3;13.3
516;3;11.9
516;3;18.6
516;3;13.9
516;3;18.3
516;3;16.4
516;3;14.5
516;4;15.5
516;4;19
516;4;16.5
516;4;15.5
516;4;14
516;4;14.5
516;4;16
516;4;15.5
516;6;12
516;6;12
516;6;9.5
516;6;10.5
516;6;11
516;6;8
516;8;12.5
516;8;13
516;8;13.5
516;8;13.5
516;1;12
516;1;11.5
516;1;15
516;9;9.5
516;9;8.5
516;9;9.5
516;9;12.5
516;9;12
516;9;7.75
516;9;7.75
516;9;7.75
516;5;13
516;5;11
516;5;11
516;5;12
516;7;15
516;7;15.5
516;7;9
516;7;7.5
516;7;7
516;7;10
516;7;15.5
516;7;13
516;7;9.5
516;10;14.5
516;10;15
516;10;12.5
516;10;19.5
516;10;15.5
516;10;18
516;2;15
516;2;16.5
516;2;13.5
516;2;10
516;2;10
516;2;14
516;2;10
516;2;13
516;2;16
545;3;14.7
545;3;18.7
545;3;15.9
545;3;16.1
545;3;14.8
545;3;18.1
545;3;16.8
545;3;10.2
545;3;15.4
545;3;18.5
545;4;14
545;4;17.5
545;4;18
545;4;15
545;4;12.5
545;4;13.5
545;4;16
545;4;16
545;6;10.5
545;6;9.5
545;6;14
545;6;9
545;6;11
545;6;11
545;8;12
545;8;7
545;8;12.5
545;8;12.5
545;1;14.5
545;1;16
545;1;17.5
545;9;6.5
545;9;11.5
545;9;9
545;9;7
545;9;12.75
545;9;$
545;9;10.75
545;9;8
545;5;14.5
545;5;12.5
545;5;14
545;5;14.5
545;7;14.5
545;7;11.5
545;7;6
545;7;11.5
545;7;4.5
545;7;5.5
545;7;10.5
545;7;14.5
545;7;5
545;10;14.5
545;10;15
545;10;17.5
545;10;14.5
545;10;12.5
545;10;16
545;2;11
545;2;9
545;2;16.5
545;2;20
545;2;12
545;2;14.5
545;2;14
545;2;16.5
545;2;14
556;3;16.9
556;3;13.8
556;3;16.9
556;3;14.5
556;3;11.8
556;3;$
556;3;16
556;3;13.6
556;3;11.2
556;3;12.4
556;4;15
556;4;13.5
556;4;14
556;4;15
556;4;9.5
556;4;16.5
556;4;14
556;6;6.5
556;6;14
556;6;11.5
556;6;14.5
556;6;9
556;6;8.5
556;8;10.5
556;8;8
556;8;13.5
556;8;8
556;1;15
556;1;9
556;1;11
556;9;9.75
556;9;12.25
556;9;8.75
556;9;10.5
556;9;10
556;9;6.25
556;9;10.25
556;9;9.25
556;5;10.5
556;5;11.5
556;5;11
556;7;13.5
556;7;5
556;7;9.5
556;7;9.5
556;7;10.5
556;7;8
556;7;10.5
556;7;11
556;10;14.5
556;10;8.5
556;10;13
556;10;12.5
556;10;13
556;10;13.5
556;2;17.5
556;2;15.5
556;2;16
556;2;20
556;2;19.5
556;2;17
556;2;14.5
556;2;7
556;2;20
561;3;15.6
561;3;15.2
561;3;11.9
561;3;14.3
561;3;14.8
561;3;13.6
561;3;13.3
561;3;16
561;3;17.1
561;3;16.7
561;4;14
561;4;13
561;4;15
561;4;11.5
561;4;13
561;4;15.5
561;4;13.5
561;4;18.5
561;6;9
561;6;11
561;6;11
561;6;6
561;6;9
561;8;9.5
561;8;11
561;8;8.5
561;8;10.5
561;1;15
561;1;15.5
561;1;12.5
561;9;7
561;9;15.25
561;9;12.75
561;9;6.75
561;9;10
561;9;12.75
561;9;11.5
561;9;13.5
561;5;9.5
561;5;10.5
561;5;10
561;5;12
561;7;11.5
561;7;8
561;7;8.5
561;7;17
561;7;8.5
561;7;5
561;7;9
561;7;8.5
561;7;8.5
561;10;17.5
561;10;11.5
561;10;15
561;10;15
561;10;13
561;10;13.5
561;2;14
561;2;14
561;2;14.5
561;2;14
561;2;12.5
561;2;14.5
561;2;10.5
561;2;13
561;2;7
609;3;12.1
609;3;11.4
609;3;14.4
609;3;16.6
609;3;15.9
609;3;16.4
609;3;15.1
609;3;15
609;3;16.4
609;3;16.4
609;4;16
609;4;14.5
609;4;12
609;4;14
609;4;16
609;4;15
609;4;16.5
609;4;16.5
609;6;8
609;6;11.5
609;6;5.5
609;6;10.5
609;6;6.5
609;6;9
609;8;9
609;8;12.5
609;8;9.5
609;8;11
609;1;14.5
609;1;13.5
609;1;12
609;9;9.5
609;9;12
609;9;7
609;9;7
609;9;8.5
609;9;12.25
609;9;14.25
609;9;8
609;5;10.5
609;5;13
609;5;13.5
609;5;12.5
609;7;14
609;7;11.5
609;7;10.5
609;7;7
609;7;10.5
609;7;10
609;7;8.5
609;7;11.5
609;7;8.5
609;10;15.5
609;10;14.5
609;10;15
609;10;15
609;10;16
609;10;12
609;2;9
609;2;11
609;2;14.5
609;2;15
609;2;14
609;2;18
609;2;18
609;2;16
609;2;13
617;3;18.1
617;3;16.5
617;3;17.4
617;3;11.5
617;3;15.5
617;3;12.6
617;3;13.6
617;3;16.9
617;3;15.6
617;3;14.6
617;4;15
617;4;17
617;4;13
617;4;18.5
617;4;15.5
617;4;12
617;4;13.5
617;4;10
617;6;10.5
617;6;14.5
617;6;10
617;6;14
617;6;12
